state,Body Camera Laws
policies,"Written Body-Worn Camera Policies

Nineteen states and the District of Columbia require written policies in order for law enforcement to use or receive funding for body-worn cameras. Legislation sets statutory minimum standards for policies, requires state entities to write or coordinate the development of policies and charges individual departments with creating their own policies. Maryland’s law, for example, requires the Police Training Commission to develop and publish a body-worn camera policy that addresses when recording is mandatory, when it is prohibited, how to handle access for review, retention standards for recordings and consequences for officers who violate the policy or alter recordings. Texas’ law requires individual departments to have policies that include a data retention period of at least 90 days, procedures for officer access to recordings and reporting requirements for documenting equipment malfunction. The law also prohibits any policy from requiring that officers film their entire shift. South Carolina requires departments to submit their policies to the Law Enforcement Training Council for approval. Utah’s law requires agencies using body cameras to mandate in their policies that officers wear them while executing search warrants."
eavesdropping,"Body-Worn Camera Data and Eavesdropping Laws

Wiretapping or eavesdropping laws prohibit the surreptitious recording of interactions between people. Seven states - California, Georgia, Illinois, Nevada, New Hampshire, Pennsylvania and Oregon - have made exceptions to their eavesdropping laws for police officers wearing body cameras while in the performance of their duties. Oregon’s law provides additional guidance for their eavesdropping exception, stating it does not apply if the officer fails to announce the conversation is being recorded and had an opportunity to do so without jeopardizing their safety or impairing a criminal investigation. If the officer violates this provision, the body camera data is inadmissible as evidence."
records,"Body-Worn Camera Data and Open Record Laws

Twenty-three states and the District of Columbia have legislated how body-worn camera data is addressed under open record laws. In statute, states specify procedures for the public to request footage and which footage is and is not to be released to the public. The goal of these provisions is to be transparent in law enforcement without unnecessarily infringing on privacy.

Laws in Connecticut, Nevada, North Dakota, Oklahoma and Texas treat body camera recordings as public records, but provide standards and many caveats for when police may withhold, redact or obscure certain videos. Connecticut, for example, excludes specific incidents from its open records laws including footage containing: communication between police officers and undercover officers or informants, any medical or psychological treatment and victims of domestic or sexual abuse, homicide, suicide or accidental death. Oklahoma’s law allows footage containing the death of a person, or violence against a person, to be redacted unless the harm was caused by law enforcement. Texas’ law provides that only body camera footage that is used, or could be used, as evidence in a criminal proceeding is subject to the state’s open record law and specifically prohibits the release of any footage taken in a private place, or that contains behavior that didn’t result in an arrest and would only be a misdemeanor punishable by a fine. In addition, North Dakota makes any recording made in a private place by a police officer’s or firefighter’s body camera exempt from the state’s open records law.

Laws in Florida, Georgia, Illinois, Oregon and South Carolina exclude body-worn camera footage from open record requests, but provide several exceptions that enable access to videos by specific persons or for specific situations. Georgia’s law, for example, grants video access to specific people, including those who believe the video would be relevant to a pending criminal case or civil action. Florida’s law has exceptions that enable video to be released to a person who is the subject of the recording, to prove that a person resided in a certain dwelling or pursuant to court order. For court orders, the judicial official can consider several factors including, whether disclosure is necessary to advance a compelling interest, if the information is being requested to address a legal issue, if the information would reveal highly sensitive or personal information and its impact on the fair, impartial, and orderly administration of justice. Oregon’s law enables video to be released if it serves the public interest. South Carolina’s law enables law enforcement and the attorney general to release video at their discretion. In addition, certain persons are entitled to receive videos, including the subject of the recording, a criminal defendant or civil litigant and to a person whose property has been damaged.

State laws also address how much video data a requester may access, and what standards they must meet to access the data. For example, Nevada’s law requires that video be requested on a per incident basis, and enables law enforcement to only provide the information at the location the video is being stored if it contains confidential information that cannot otherwise be redacted.  Oregon’s law requires a requester to identify the approximate date and time of the incident and allows law enforcement to only release footage reasonably tailored to the public interest. Their law also requires all persons’ faces within the recording be rendered unidentifiable. Texas addresses how to respond to requests for large amounts of data. Their law defines a “voluminous public information request” as a request for recordings that includes more than five separate incidents, more than five separate requests from the same person in a 24-hour period, or a request that totals more than five hours of footage. Under the law, these requests are answered adequately if they are responded to within 20 business days.

The District of Columbia’s body camera law requires the Mayor to establish rules that set standards for public access to recordings and to establish procedures for auditing the program, and tracking the cost for open record requests.

Texas law enables the attorney general to charge a fee of requesters to cover the cost of reviewing and making the recording. The fee can be waived if law enforcement determines it serves the public interest."
funding,"Body-Worn Camera Funding

Thirteen states and the District of Columbia have legislated funding opportunities for state and local police departments to purchase body camera equipment, hire new support staff and operate or purchase data systems.

California (for a pilot program) and Nevada (for full department implementation) appropriated funds to their state highway patrols to implement body camera programs. California also authorized the Board of State and Community Corrections to provide grants to local law enforcement agencies for initiatives that strengthen community-police relations, including any one-time body camera program costs.

North Carolina and Texas created matching grant programs to support law enforcement agencies in the development of their body camera programs. In North Carolina, the fund will be administered by the Governor's Crime Commission and agencies must provide $2 for every $1 of grant funds received. In Texas, the office of the governor is required to administer the grant program, which will require a match of 25 percent of grant funds by participating police departments.

Colorado, Connecticut, Illinois, and Massachusetts also created grant programs to aid local police departments with the purchase and operation of body-worn cameras. Massachusetts implemented a competitive grant program for municipalities to develop pilot programs. The secretary of public safety and security shall distribute grants on a competitive basis, reviewing applicants’ plans for camera use, privacy protections, video retention and access, and program evaluation. Connecticut’s law created separate grants-in aid for state police (totaling $2 million) and local police departments (totaling $13 million,) for the purchase of body-worn camera equipment and digital data storage.

South Carolina’s law creates a body-worn cameras fund, administered by the public safety coordinating council, to assist police with the costs of buying, operating and maintaining all necessary equipment. In South Carolina the law requires all departments in the state to implement a body-worn camera program, but not until they receive full state funding.

The District of Columbia’s new law created the Metropolitan Police Department Body-Worn Camera Fund for the purpose of procuring a vendor to redact body-worn camera footage. According to the Act’s fiscal statement, the cost of supporting video redaction efforts is estimated to be $10,266,424 over the next four fiscal years."
use,"Requirements to Wear Body Cameras

Five states have enacted laws that require at least some officers to use body-worn cameras. South Carolina’s law requires, contingent on state funding, that every police department implement a body camera program. In Nevada and California, their laws require certain members of their state highway patrol to wear body cameras. Connecticut’s law requires their division of state police and special police forces, as well as, municipal police officers receiving grant funds to wear body cameras while interacting with the public."
studies,"Body-Worn Camera Studies

Ten states and the District of Columbia have authorized pilot programs or charged work groups or agencies with studying body-worn cameras.

California’s law, for example, requires the state highway patrol to implement a body-worn camera pilot program. The program must use practical experience to inform best practices, including evaluating whether officers should be allowed to use privately owned cameras and determining how data should be shared internally. Massachusetts is utilizing a state grant program to fund pilot programs for local law enforcement agencies around the state.

Arizona, Colorado, Connecticut, Louisiana, Maryland and South Carolina created work groups or assigned agencies to make recommendations for body-worn camera programs. Louisiana, for example, created the Law Enforcement Body camera Implementation Task Force to evaluate proper training requirements for police officers using cameras, situations when body-worn cameras should be turned on and off and how video and audio data should be stored, retained and released. Similarly, Connecticut’s law requires their Commissioner of Emergency Services and Public Protection and the Police Officer Standards and Training Council to evaluate and approve the minimal technical specifications of body-worn recording equipment. South Carolina’s law requires the Law Enforcement Training Council to study jurisdictions in their state already using body cameras in order to develop statewide guidelines that will inform individual department policy."
general,Click the specific state to populate its state laws.
Arizona,"Arizona (SB 1300) (2015) created a Law Enforcement Officer Body camera Study Committee to recommend new policies and legislation for their use and operation. The study committee’s final report is due by Dec. 31, 2015."
Arkansas,"Arkansas (HB 1236) (2017) provides that a record that depicts the death of a law enforcement officer is confidential and exempt from disclosure under the Freedom of Information Act. Provides an exception that a family member of the deceased law enforcement officer may access a record. The record custodian shall not permit a person not authorized to copy, disseminate, reproduce, transmit, or access a record. A person or persons designated as the custodian of a record who knowingly violates this section upon conviction is guilty of a Class D felony. The law provides for access to these records by petitioning a circuit court in the county where a record is physically located. At a hearing held on these petitions, any review of a record shall be conducted in private. Upon a showing of good cause, a circuit court may issue an order authorizing a person or entity access to a record and may prescribe restrictions or stipulations pertaining to the access of the record that the court deems appropriate, including whether to allow for the copying or public disclosure of a record. In determining good cause, the circuit court shall consider the following factors, along with other factors that the court may deem relevant: (A) Whether access to the record is necessary for the public evaluation of a law enforcement officer's conduct during the performance of his or her official duties. (B) Whether there is a compelling public interest in the disclosure of the record. (C) The seriousness of the intrusion into the privacy of the deceased law enforcement officer's family members. (D) The availability of similar information in other forms.

The law requires a custodian of a record be given notice of a petition filed with a circuit court to access a record, be given the opportunity to be present and heard at any hearing on the matter. In addition to custodian, the following people shall be provided notice: (A) The surviving spouse of the deceased law enforcement officer, if any; (B) If the deceased law enforcement officer has no surviving spouse, the parents of the deceased law enforcement officer, if any; or (C) If the deceased law enforcement officer has no surviving parents and no surviving spouse, the adult children of the deceased officer law enforcement officer. This law specifically does not: (A) Prohibit a judge, jury, attorney, court personnel, or other persons necessary to a criminal, civil, or administrative proceeding involving the death of a law enforcement officer from viewing a record. (B) Overturn, abrogate, or alter a court order that exists on the effective date of this act that restricts, limits, or grants access to a record. (C) Prohibit a law enforcement agency involved in an official investigation of a death of a law enforcement officer, including without limitation, the law enforcement agency by whom the deceased law enforcement officer was employed at the time of his or her death, the Department of Arkansas State Police, and the Federal Bureau of Investigation, from obtaining a record for the purpose of conducting an official investigation pertaining to the death of a law enforcement officer.

It also does not prohibit the use of a record for law enforcement officer training conducted by an entity authorized to conduct law enforcement training, including without limitation: (A) The Law Enforcement Training Academy; (B) The Criminal Justice Institute; (C) The Arkansas Law Enforcement Training Academy; or (D) Other law enforcement officer training programs. It also does not prohibit a prosecuting attorney, deputy prosecuting attorney, defense counsel pursuant to a motion of discovery, their staff, or attorneys involved in civil litigation involving the death of a law enforcement officer from accessing or copying a record."
California,"California (AB 69) (2015) requires police departments to consider certain best practices when developing rules for downloading and storing body-worn camera data. Practices to consider include: establishing protocols and temporal standards for downloading data, developing measures to prevent misuse or tampering of the data, categorizing the nature of incidents at the time of download and stating the length of time the data must be stored. The guidelines recommend storing data from “non-evidentiary incidents” for 60 days and a minimum of two years in situations where force is used, an arrest is made, or where a complaint has been made against an officer or agency. Storage procedures should ensure evidentiary chains of custody are preserved, records of access and deletion of data are retained permanently and identify where body camera data should be stored. It also requires certain elements to be considered if third-party data storage vendors are used. In addition, the law requires police departments to retain ownership of body cameras, which shall not be accessed or released for any unauthorized purpose, and are explicitly prohibited from being uploaded onto public and social media Internet Web sites.

California (AB 93) (2015) appropriates $10 million to the Board of State and Community Corrections to administer grants that strengthen police-community relations, including grants to address any one time body-worn camera program costs.

California (SB 424) (2015) provides that provisions prohibiting eavesdropping and recording or intercepting certain communications do not prohibit officers from using or operating body-worn cameras.

California (SB 85) (2015) requires the California Highway Patrol, on or before Jan. 1, 2016, to develop a plan for implementing a body-worn camera pilot program. The pilot program shall explore: which officers should be assigned to wear a body  camera and the circumstances under which the cameras should be worn, the minimum specifications for body-worn cameras, the practicality of an officer using a privately owned body camera, the best locations on the officer's body where the camera should be worn, best practices for officers to notify members of the public that they are being recorded, who should retain body camera data and how they should do it, best practices for officer review of recorded body-worn camera data and body-worn camera data’s use for training.

California (AB 1953) (2016) requires police departments that are establishing body camera policies and procedures to consider enumerated best practices. Best practices include (1) designating a person responsible for downloading the recorded data from the body-worn camera. (If the storage system does not have automatic downloading capability, the officer's supervisor should take immediate physical custody of the camera and be responsible for downloading the data in the case of an incident involving the use of force by an officer, an officer-involved shooting, or other serious incident.) (2)  Establishing procedures for when data should be downloaded and how it should be tagged and categorized. (3) Establish specific measures to prevent data tampering, deleting, and copying, including prohibiting the unauthorized use, duplication, or distribution of body-worn camera data. (4) Specifically state the length of time that recorded data is to be stored. Non-evidentiary data should be retained for a minimum of 60 days, after which it may be erased, destroyed, or recycled. An agency may keep data for more than 60 days to have it available in case of a civilian complaint and to preserve transparency. Body camera data should be kept for two years if: it involves use of force by a peace officer or an officer-involved shooting, the recording is of an incident that leads to the detention or arrest of an individual; or the recording is relevant to a formal or informal complaint against a law enforcement officer or a law enforcement agency. If evidence that may be relevant to a criminal prosecution is obtained from a recording made by a body-worn camera under this section, the law enforcement agency should retain the recording for any time relevant to a criminal prosecution. (5) Records or logs of access and deletion of data from body-worn cameras should be retained permanently. (6) Specify where the body-worn camera data will be stored. (7) If using a third-party vendor to manage the data storage system, consider using a reputable third-party vendor. Do this by entering into contracts that govern the vendor relationship and protect the agency's data, using a system that prevents data tampering and unauthorized access and has a reliable method for automatically backing up data for storage.

Requires that all body-worn camera data be the property of a law enforcement agency. Data cannot be used for personal use and prohibits data from being uploaded onto public and social media internet websites. Sanctions must be included for violations. Nothing in this section shall be interpreted to limit the public's right to access recorded data under the California Public Records Act.

California (AB 459) (2017) specifies that the California Public Records Act does not require disclosure of a video or audio recording that was created during the commission or investigation of the crime of rape, incest, sexual assault, domestic violence or child abuse that depicts the face, intimate body part, or voice of a victim of the incident depicted in the recording. The law also requires a law enforcement agency to justify withholding such a video or audio recording by demonstrating that the public interest served by not disclosing the recording clearly outweighs the public interest served by disclosure of the recording. The law authorizes a victim who is a subject of such a recording to be permitted to inspect the recording and to obtain a copy of the recording"
Colorado,"Colorado (HB 1285) (2015) created a body-worn camera grant program, a body-worn camera fund and a body-worn camera study committee. The grant program will be administered by the Division of Criminal Justice and funded by the body-worn camera fund. The fund will be in the state treasury and financed by annual legislative appropriations, as well as, any grants and donations received. The body-worn camera study group will examine best practices and submit a written report of its recommendations to the House and Senate Judiciary committees before March, 1 2016. The legislation also appropriates $89,893 for the 2015-16 fiscal year to the department of public safety to hire one additional staff person."
Connecticut,"Connecticut (HB 7103) (2015) requires the Commissioner of Emergency Services and Public Protection and the Police Officer Standards and Training Council to set minimum specifications for body-worn cameras. After July 1, 2016, each sworn member of the Division of State Police, certain special police forces and any municipal police department that is a recipient of a state grant is required to use body-worn cameras while interacting with the public. The law also enables all other departments to use body cameras. In addition it requires the cameras to be worn on an officer's outermost garment, positioned above the midline of such officer's torso. The law prohibits any law enforcement employee from editing, erasing, copying, sharing or otherwise altering or distributing in any manner any recording made by a body-worn camera. In addition, the law allows police to review their body camera recording to assist with preparing a police report.

If a police officer is giving a formal statement about the use of force or for a disciplinary investigation, the officer has the right to review any relevant recording in the presence of the officer's attorney or labor representative.

The law prohibits the use of body cameras for recording: communication between law enforcement agency personnel, during an encounter with an undercover officer or informant; when an officer is on break or engaged in personal business; when a person is undergoing a medical or psychological evaluation or treatment; for any person other than a suspect to a crime in a hospital, mental health or other medical facility setting. These instances are also not a public record. In addition, no data of a scene that involves a victim of domestic or sexual abuse, or a victim of homicide or suicide or a deceased victim of an accident, shall be subject to disclosure if it is an unwarranted invasion of personal privacy.
Under the law, if a police officer is aware that any body-worn camera is lost, damaged or malfunctioning, they must inform their supervisor. It also requires regular equipment inspection. The law requires the Office of Policy and Management to administer a grant program to provide grants-in-aid to reimburse each municipality for the costs associated with the purchase of body-worn cameras and data storage devices or services. The law also requires annual training for police officers to use body-worn cameras.

Connecticut (SB 1501) (2015) enables the Office of Policy and Management to make grants for the purchase of body-worn recording equipment and digital data storage devices. The total grants are not to exceed $15 million, provided $2 million shall be made available to the Department of Emergency Services and Public Protection for members of the state police and $13 million shall be made available to municipalities for local law enforcement officers.

Connecticut (SB 349) (2016) amends the state’s body camera law to prohibit the release of data, under the freedom of information act, that depicts a minor or that unreasonably invades personal privacy. Data depicting minors can be released if the minor’s parents’ consent, a police officer is subject of a misconduct investigation compelled by the minor or it is necessary for the defense of a person charged with a crime. 

Connecticut (HB 7308) (2017) establishes a task force to examine the use of body-worn recording equipment by state and municipal police. The study will address (1) whether statutes should address the use of electronic defense weapon recording equipment, (2) training associated with the use of such equipment, and (3) data storage and freedom of information issues associated with the data created by the use of such equipment. The law also specifies members of the task force.
The law also expands the state’s body camera grant program to include costs of electronic defense weapon recording equipment and first-time purchases of dashboard cameras.  It requires the commissioner of Emergency Services and Public Protection and the Police Officer Standards and Training Council to jointly maintain guidelines pertaining to the use of body-worn recording equipment."
Delaware,"Delaware (HCR 46) (2015) encourages the development and adoption of a single uniform policy regarding the implementation of body-worn cameras. The policy should address when the cameras should be used, how the date should be stored, how public access to the date should be handled, whether notices for recording should be given and penalties for violations of the body camera policy."
Columbia,"The District of Columbia (LB 343, LB 344) (2015) establishes that Metropolitan Police Department body-worn cameras funded by any funds made available in Fiscal Year 2016 shall not be worn until rules are approved by the Council.

The District of Columbia (LB 158, B283) (2015) establishes that the Body-Worn Camera Program in the Metropolitan Police Department in Fiscal Year 2016 shall not be implemented until there is certification by the Chief Financial Officer that the cost of public access to body-worn camera recordings is funded in the Fiscal Year 2016 budget and four-year financial plan. The law requires the mayor to establish body camera rules that set standards for public access to recordings, set retention standard for body camera recordings, procedures for auditing the program, data security and cost for FOIA requests. The mayor must establish and consult with an advisory group to provide recommendations for the proposed rules. The rules must be approved by the D.C. Council.

In addition, the law requires that every six months the mayor make information publically available detailing the hours of body camera recordings made, how many times the cameras failed and reasons or their failure, how many internal investigations were opened for failure to turn on body cameras, how many times recordings were used in internal affairs investigations, how many times videos were used to investigate claims made by an individual or group, how body cameras are distributed amongst districts, and the number of FOIA requests. The Metropolitan Police Department shall provide the Office of Police Complaints with direct access to body-worn camera recordings.

The District of Columbia (LR 483) (2015) allows public access to certain body-worn camera recordings recorded by the Metropolitan Police Department and amends the Fiscal Year 16 Budget Support Act of 15 to require the mayor to collect additional data. It also establishes the Metropolitan Police Department Body-Worn Camera Fund and to adopt regulations governing the Metropolitan Police Departments Body-Worn Camera Program.

The District of Columbia (B 351) (2015) created the Metropolitan Police Department Body-Worn Camera Fund, which will be funded by all FOIA request fees from body camera recordings, appropriations, federal grants and donations. In addition, the law gives the Metropolitan Police Department 25 days to respond to FOIA requests with footage or with notice it will take an additional 10 days."
Florida,"Florida (SB 248) (2015) creates standards for law enforcement’s release of body-worn camera video under the state’s open records law. Specifically, the law generally prohibits the release of video taken in a person’s residence, in a medical facility or in an area most people would consider private. It also sets standards related to whom police must share video with, including those who are the subject of the recording. The law also gives direction to courts evaluating whether video should be released. Factors the judiciary may consider include whether the disclosure is necessary to advance a compelling interest, whether disclosure would reveal information of a highly sensitive and personal nature, whether denying its release is necessary to prevent a serious threat to the fair administration of justice, and if the recording could be redacted to protect privacy interests.

Florida (HB 93) (2016) requires law enforcement agencies that permit their officers to wear body cameras to establish policies for their proper use, maintenance and storage of their data. Agencies must also ensure their officers are trained in using their body camera equipment and store data in accordance with the state’s public records laws. The law also requires agencies to conduct a periodic review of actual agency body camera practices to ensure conformity with the agency's policies and procedures.

Florida (HB 5001) (2016) appropriated $145,413 for a body camera pilot project at Sumter Correctional Institution. Funding will provide for every correctional officer on duty supervising youthful offenders to be equipped with body cameras. An additional appropriation of $250,000 is provided for grants for county sheriff's offices to purchase body-worn cameras for deputies. The sheriff's office must make an in-kind or cash match equal to the amount of the grant. Preference for grants is given to sheriff departments in areas with denser populations.

Florida (SB 7022) (2016) alters an exemption to the disclosure requirement of a public record. The law narrows an exemption for the release a photograph, video or audio recording that depicts or records the killing of a person to the killing of a law enforcement officer who was acting in his or her official duties.

Florida (HB 305) (2017) requires individual law enforcement department body camera policies to include a provision permitting officers to review the recorded footage from the body camera, upon his or her own initiative or request, before writing a report or providing a statement regarding any event arising within the scope of his or her official duties."
Georgia,"Georgia (SB 94)(2015) established standards for the release of body camera data for public record requests. The law excludes body camera recordings from public records when they are taken in a place where there is a reasonable expectation of privacy and no criminal investigation is pending. The law creates exceptions for a subject of the video, a parent of a minor in the video and persons party to a criminal or civil action relevant to the video. The code also provides an exception to the states eavesdropping law, enabling law enforcement officers to make recordings as they perform their official duties.

Georgia (HB 976) (2016) requires video to be retained for 180 days generally. It must be retained for 30 months if the recording is part of a criminal investigation, shows an accident, shows detainment, depicts an arrest or use of force, or is reasonably necessary for pending litigation. Governing bodies have no duty to redact the video. Imposes an additional $10 fee for creating recordings."
Illinois,"Illinois (SB 1304) (2015) requires the Board of Police Training and Standards to develop guidelines for body-worn cameras by law enforcement agencies. The written policy must include, at a minimum, that cameras be equipped with pre-event recording capacity and be able to record for at least 10 hours. It must also require cameras to be on at all times the officer is in uniform and responding to calls for service or is engaged in any law enforcement activity. The law also provides that if exigent circumstances exist that prevent the camera from being turned on, the camera must be turned on as soon as possible.

The law requires cameras be turned off when the victim of a crime requests that the camera be turned off, when a witness of a crime who wishes to report a crime requests that the camera be turned off, or if the officer is interacting with a confidential informant. However, an officer may continue to record or resume recording a victim or a witness, if exigent circumstances exist. Under these circumstances the officer must indicate on the recording the reason for continuing to record despite the request of the victim or witness.

Cameras may be turned off when the officer is engaged in community caretaking functions. Under the law, the officer must provide notice of recording to any person who has a reasonable expectation of privacy. Proof of the officer’s notice must be evident in the recording. If exigent circumstances exist which prevent the officer from providing notice, notice must be provided as soon as practicable.

The law requires that data redaction, labeling or duplication be only handled by staff designated for those tasks. The officer who recorded data and their supervisor can access and review recordings prior to completing incident reports so long as their review is documented. The law also mandates recordings be kept for 90 days without being altered. Videos will be kept for two years if they are related to an incident where a complaint has been filed, the officer fired their weapon, death or great injury occurred to any person, the incident resulted in a detention or arrest, the officer is subject to internal or criminal investigations. If related to a pending investigation, the data can be deleted after its final disposition.

The law prevents recordings from being used to discipline officers unless a formal or informal complaint of misconduct has been made; a use of force incident has occurred; or as corroboration of other evidence of misconduct.

The law requires police departments to ensure proper maintenance of body camera equipment and to note any defects. Upon becoming aware, officers must as soon as practical document and notify the appropriate supervisor of any technical difficulties, failures, or problems with the officer-worn body camera or associated equipment. Upon receiving notice, the appropriate supervisor shall make every reasonable effort to correct and repair any of the officer-worn body camera equipment.

The law also excludes body camera data from the Freedom of Information Act unless, the data is flagged due to the filing of a complaint, it shows: discharge of a firearm, use of force, arrest or detention, or a person’s death or bodily harm, or if a victim or witness gives their permission for the videos release.

Each law enforcement agency which employs the use of officer-worn body cameras must report annually a brief overview of the makeup of the agency, including the number of officers utilizing officer-worn body cameras; the number of officer-worn body cameras utilized by the law enforcement agency; any technical issues with the equipment and how those issues were remedied; a brief description of the review process used by supervisors within the law enforcement agency; for each recording used in prosecutions of conservation, criminal, or traffic offenses or municipal ordinance violations: the time, date, location, and precinct of the incident; the offense charged and the date charges were filed; and any other information relevant to the administration of the program.

The law enables body camera data to be used as evidence in any administrative, judicial, legislative, or disciplinary proceeding and excludes the data from eavesdropping laws.

The law requires each department using a body camera program to train officers who utilize the equipment."
Indiana,"Indiana (HB 1019) (2016) sets requirements for the public to request body camera recordings under the state’s open record laws. Requests must be in writing and must specify the date, location and approximate time of incident, and the name of at least one person, other than a law enforcement officer, who was directly involved in the law enforcement activity.

The law requires a public agency to permit certain persons, termed “requestors,” to view a recording at least twice. Requestors include anyone depicted in a recording, an owner of real property depicted in a recording, a crime victim or a person who suffers a loss due to personal injury or property damage. These individuals can be awarded attorney's fees, court costs and other reasonable expenses if they prevail in an action against a public agency to view a recording. It also requires a public agency to permit all persons to inspect and copy a recording unless the public agency can demonstrate that release of the recording would: pose a significant risk of harm to a person or the public, interfere with a person's ability to get a fair trial, will affect an ongoing investigation or will not serve the public interest. Provides that a recording that captures information relating to airport security may not be released for public inspection without the approval of the airport operator.

State agencies are also required to retain an unaltered, unobscured law enforcement recording for at least 280 days, localities are required to retain recordings for 190 days. If a “requestor” asks an agency for it to be held longer or if a formal or informal complaint is filed with the public agency regarding a law enforcement activity the public agency shall automatically retain the recording for at least two years. Recordings can be retained by police for training for any length of time, and if the recording is used in a criminal, civil, or administrative proceeding, the public agency shall retain the recording until final disposition of all appeals and order from the court. The law caps the fee for copying a law enforcement recording at $150. Specifies information that a public agency may or must obscure from a law enforcement recording before disclosing it. Exempts police recordings from the state’s prohibition against placing a camera on a person’s private property."
Kansas,"Kansas (SB 22) (2016) provides that every body camera recording is a criminal investigation record and public record under the state’s open record law.  In addition to disclosure under open records, the law also allows for viewing by anyone who is the subject of a recording, or their guardian or legal representative. The law enforcement agency may charge a reasonable fee for such services."
Kentucky,Kentucky (HB 124) (2016) enables police departments to submit grants for body camera funding to the account of the Kentucky Office of Homeland Security. Requires any department that applies for these funds for body cameras to first implement a written policy regarding their use.
