state,Body Camera Laws
Louisiana,"Louisiana (HCR 180) (2015) created the Law Enforcement Body camera Implementation Task Force to study and make recommendations for the development and implementation of best practices for body cameras. The task force must submit a final report of their findings and recommendations to specified officials from all three branches of government. The recommendations must include guidelines for bodycamera use, officer training, proper data storage, and release of audio and video data to the public. The report should also address whether or not legislation is needed.

Louisiana (SB 398) (2016) prohibits the release of body-worn camera footage that is found by the data’s custodian to violate a person’s reasonable expectation of privacy. This footage can be released pursuant to a court order unless it contains footage that would violate a person’s expectation of privacy recorded while the officer is not acting in his or her professional capacity. The cost for producing such video shall be set by the court. Requests for the production of body camera footage must contain reasonable specificity as to the date, time, persons and location involved. Under the law, the custodian of the record can request production costs upfront.

Louisiana (HCR 59) (2016) re-creates the Louisiana Law Enforcement Body Camera Implementation Task Force to study and make recommendations regarding the requirements for implementation and development of procedures for the use of the body cameras and access to body camera recordings. Recommendations must include: limitations on the situations in which peace officers are permitted to wear body cameras; guidelines for the proper storage, retention, and release of audio and video data recorded by body cameras; guidelines regarding the law enforcement training relative to each law enforcement agency's policies and procedures on the use of body cameras; legislation, if necessary, to authorize the use of body cameras by peace officers.

Louisiana (SCR 31) (2017) continues the work of the Louisiana Law Enforcement Body Camera Implementation Task Force to study and make recommendations regarding the requirements for implementation and development of best procedures for the use of body cameras and policies for access to and use of body camera recordings by law enforcement agencies in this state, and to provide for a written report of its recommendations and findings not later than 60 days prior to the 2018 Regular Session of the Louisiana Legislature."
Massachusetts,"Massachusetts (HB 3829) (2015) appropriated $250,000 in competitive grant funds to municipalities, administered by the executive office of public safety and security, for body camera police pilot programs. The programs must aim to improve public safety, enhance community-police relations, foster better accountability for the actions of police personnel, deter inappropriate conduct by police officers and members of the public, capture digital audio-video evidence, assist with officer training and tool for officer safety and protect privacy. The secretary of public safety and security shall distribute grants on a competitive basis, reviewing applicants’ plans for camera use, privacy protections, video retention and access and program evaluation."
Maryland,"Maryland (HB 533, SB 482) (2015) created a “ Commission Regarding the Implementation and Use of Body cameras by Law Enforcement Officers.” It was charged with studying and making recommendations regarding best practices for body cameras. The law also requires the Maryland Police Training Commission to develop and publish an online policy for body camera use that addresses a multitude of factors, including when a recording is mandatory, when it is prohibited, how access to recordings is handled, procedures for review and retention of recordings, and consequences for violating the agency’s body-worn camera policy."
Michigan,"Michigan (HB 4427) (2017) defines “body-worn camera,” “evidentiary audio and video recording” and “private place.” Provides that the disclosure of any audio or video recording recorded by a body-worn camera is subject to the protections provided for crime victims in the crime victim’s rights act. Provides that generally a recording recorded by a law enforcement officer with a body-worn camera in a private place is exempt from disclosure under the freedom of information act. Provides that any of the following individuals may request a copy of an audio and video recording recorded by a law enforcement officer with a body-worn camera in a private place: (1) An individual who is the subject of the audio and video recording, (2) An individual whose property has been seized or damaged in relation to a crime to which the audio and video recording is related. (3) Or such person’s attorney or legal guardian.

Provides that an audio or video recording from a body-worn camera that is retained by a law enforcement agency in connection with an ongoing criminal investigation or an ongoing internal investigation is not a public record and is exempt from disclosure under the freedom of information act, if it would: (1) Interfere with law enforcement proceedings. (2) Deprive a person of the right to a fair trial or impartial adjudication. (3) Constitute an unwarranted invasion of personal privacy. (4) Disclose the identity of a confidential source or, if the record is compiled by a law enforcement agency in the course of a criminal investigation, disclose confidential information furnished only by a confidential source. (5) Disclose law enforcement investigative techniques or procedures. (6) Endanger the life or physical safety of law enforcement personnel, or (7) Disclose information regarding a crime victim in violation of the crime victim’s rights act.

Provides that generally, a law enforcement agency shall retain an evidentiary audio and video recording recorded by a body-worn camera for not less than 30 days from the date the recording is made. If the recordings are subject of an ongoing criminal or internal investigation, or an ongoing criminal prosecution or civil action, it must be kept until the completion of the investigation or legal proceeding. If the recording is related to a formal complaint against a law enforcement officer or agency, it must be kept at least three years. Provides that an absence of, or inability to produce, the video does not create any presumption of truth for alleged facts.

Enables law enforcement agencies to charge a fee for a copy of an audio and video recording recorded by a law enforcement officer with a body-worn camera. Requires law enforcement agencies that utilizes body-worn cameras to develop a written policy regarding their use."
Minnesota,"Minnesota (SF 498) (2016) includes body camera data in the definition of “arrest data,” which is public if it contains footage of any citation, arrest, incarceration or deprivation of liberty. The law also adds body camera recordings to the definition of “Criminal Investigation data,” which is non-public during the course of an investigation, and also for inactive investigations where release of the data would jeopardize another ongoing investigation or would reveal the identity of a legally protected person. Images are also non-public if they are clearly offensive to common sensibilities, provided that the existence of the recordings shall be disclosed to any person requesting access to the inactive investigative file. Police can also release the data as a public benefit if they determine the access will aid the law enforcement process, promote public safety or dispel widespread rumor or unrest.

Body camera recordings are generally non-public, but are public if they show the discharge of a firearm by police or the use of force that results in serious bodily harm. Data is also public if a subject requests it be made public. If a non-police subject in the video does not consent to the video’s release, it must be redacted if practicable. Police officers who are legally protected must also be redacted. Law enforcement can make redactions that are clearly offensive to common sensibilities.

Any person can bring an action in court to have data released or prevent its disclosure. The person must give notice to the law enforcement agencies and video subjects if known. Police must give notice to the remaining subjects. In determining release of the data, the court must weigh benefits and harms and consider whether the data is offensive.

All body camera data must be retained for 90 days. Data must be retained for at least a year if it contains the discharge of a firearm by police, the use of force that results in serious bodily injury, or if a complaint has been filed against an officer related to the incident. A subject in the video may request the video be retained for an additional 180 days, and law enforcement must notify them when it is to be destroyed. An individual who is the subject of body camera data has access to the data. If a subject requests a copy of the recording, data on other individuals who do not consent to its release must be redacted from the copy. The identity and activities of an on-duty peace officer engaged in an investigation or response to an emergency, incident, or request for service may not be redacted, unless the officer's identity is subject to legal protection.

Law enforcement agencies using body camera data must maintain public records of: the total number of recording devices owned; a daily record of the total number of recording devices actually deployed and used by officers and the precincts in which they were used; policies and procedures for their use; the total amount of recorded audio and video data collected; the agency's retention schedule for the data; and the agency's procedures for destruction of the data.

Establishes standards for sharing data between police agencies. Provides police cannot use personal body camera equipment. Provides standards for data protection by body camera vendors and sets financial penalties. 

The law requires any police department wishing to use body-worn cameras to have written policies. At a minimum, the policies must include: data access standards; equipment testing procedures; policies for when notice of recording must be given; when recording is prohibited; procedures for addressing violations of the rules; and procedures for internal audits. These written policies must also be developed with an opportunity for public comment. The law also establishes civil penalties for the accidental and willful disclosure of data that should have been private. Agencies must conduct biennial audits of their data by an independent entity. The results are public and must be government by the local or relevant governing body.  The results must be sent to the Legislative Commission on Data Practices and Personal Data Privacy within 60 days of the audits completion. The legislative auditor is requested to conduct a comprehensive review of compliance with the data requirements no later than Jan. 15, 2020. Police must also notify the Bureau of Criminal Apprehension within 10 days if their devices are capable of conducting a type of surveillance in excess of audio or video recordings. 

Minnesota (HB 470) (2017) provides that body-worn camera footage recorded in the course of normal law enforcement duties shall not be excluded as evidence in any hearing or trial of a criminal offense or petty misdemeanor on the ground that a written transcript of the recording was not prepared and available at or prior to trial."
Missouri,"Missouri (HB 1936) (SB 765) (2016) defines “mobile video recorder” as any system or device that captures visual signals that is capable of installation in a vehicle or being worn or carried by personnel of a law enforcement agency. Adds mobile video recording data to the records of incidents that must be maintained by law enforcement. Video recorded in a non-public location is confidential, unless it is requested by a person depicted in the recording or by their close relative or representative. Any person can bring an action in a circuit court to have this video data disclosed.

In making a determination as to whether video can be disclosed, the court must consider the benefit to the person bringing the action or the public against the harm to the public, to the law enforcement agency or any of its officers, or to any person in the recording. The court also must consider whether the video contains information reasonably likely to disclose private matters in where the public has no legitimate concern or will bring shame or humiliation to a person or was taken in a place where a person has a reasonable expectation of privacy.

Any person who receives video taken in a non-public location pursuant to a court order cannot describe or display the recording without providing all non-law enforcement personnel in the video with notice. Those individuals then have 10 days to seek a court order to prevent the video from being displayed. Failure to comply with the notice requirement is punishable by a civil action."
NCarolina,"North Carolina (HB 97) (2015) appropriated $5 million evenly over the next two fiscal years to provide for matching grants to local and county law enforcement agencies for the purpose of purchasing, servicing and training officers in the use of body-worn cameras. These funds will be administered by the Governor's Crime Commission. The maximum grant amount can be $100,000 and agencies must provide $2 of local funds for every $1 of grant funds received. The Governor's Crime Commission is required to report on their grant making criteria and how funds were distributed. 

North Carolina (HB 972) (2016) establishes that body-camera recordings are not public or personnel records. It also sets procedures for the disclosure (viewing) and release of recordings. Requests for disclosure must be made in writing to the head of the custodial law enforcement agency and specify the date and approximate time of the activity the request refers to. Only a person whose voice or image is in the recording, or their representative, can request disclosure. The law enforcement agency must either disclose the video, or notify the person of their decision not to disclose.

Release of a video recording can only be done pursuant to a court order. The court, when considering to release a video, must evaluate many factors including whether there is a compelling public interest, whether the video would be used in a current legal proceeding, whether information in the video is highly sensitive, whether it would harm a person’s reputation or jeopardize their safety, whether confidentiality is necessary to protect an investigation, if there is good cause to release the video, and whether the release would create a serious threat to the fair, impartial, and orderly administration of justice. In any proceeding related to the release of a video, certain entities must be notified including, the custodial law enforcement agency, law enforcement personnel depicted or heard in the video and the District Attorney.

Video must also be released by police for certain law enforcement purposes, including so that a district attorney can: review potential criminal charges; comply with discovery requirements; or review potential criminal charges. Law enforcement can also disclose or release video for training purposes or to another agency for law enforcement purposes. Recordings are required to be retained pursuant to the Department of Natural and Cultural Resources, Division of Archives and Records. The law requires all police agencies using body cameras or dash cameras to implement a policy regarding their use. Under the law, police can charge fees for making recordings. Agencies that use state bureau of investigation or crime lab resources to review video must allow those entities no charge access to data.

North Carolina (SB 257) (2017) clarified that grant funds from the 2015 legislation (HB 97) are not be returned to the fund from which they were originally appropriated and must continue to be used to provide matching grants to local and county law enforcement agencies to purchase and utilize body-worn cameras or dashboard video cameras."
NDakota,North Dakota (HB 1264) (2015) makes any recording made in a private place by a police or firefighters’ body camera exempt from the state’s open records law.
Nebraska,"Nebraska (LB 1000) (2016) requires the Nebraska Commission on Law Enforcement and Criminal Justice to develop model policies for the use of body-worn cameras. The model policy must govern the use of body-worn cameras by peace officers, and the retention and disposition of recordings created by the cameras. It must also include training requirements as well as a standard that data be retained for a minimum of 90 days. Recordings must be kept longer than 90 days in certain circumstances including when a court notifies the law enforcement agency that video may have evidentiary value, notice that there is a disciplinary action against law enforcement personnel, and if it is part of a criminal investigation until it has been closed.  All law enforcement agencies wishing to use body-worn cameras must adopt the model policies as minimum standards."
NHampshire,"New Hampshire’s (§ 570-A:2) law addressed the impact of body-worn cameras on its eavesdropping law, which generally requires that both parties consent to the making of an audio or video recording. The state now has an exception to this requirement for audio and video recordings made by officers during routine stops so long as they provide notice to the person being recorded. New Hampshire also created a similar exception for recording devices used in conjunction with electronic control devices. In this circumstance, officers are required to notify the subject of the recording that the recording exists and provide them with a copy if requested.

New Hampshire (HB 1584) (2016) requires departments that equip their officers with body cameras to develop procedures for their use. Officers can only use department issued equipment, wear body cameras while in uniform, and are required to complete an agency approved training program. Police are required to activate cameras when arriving at a call for service, or are engaging in police activity. Citizens, under certain circumstances, can decline to be recorded, and the officer must notify them of that option. If the camera is not activated the officer must document the reason for doing so. The cameras shall not be used in conversations with other police personnel, with individuals acting as informants or in an undercover capacity, or during intimate searches, interviews with crime victims, while on school grounds (unless there is a threat to life), while the officer is on break, or if the camera’s electrostatic interference could impact an explosive device.

Police must notify a person they are being recorded. Officers are prohibited from tampering with body camera data, and footage can only be used for law enforcement purposes. Body camera data must be stored for longer than 30 days and shorter than 180 days. It must be kept for three years if the recording captures: deadly force; the discharge of a firearm; death or serious injury; or an encounter where a complaint has been filed with a police department or is being retained for an ongoing case or disciplinary action. Chiefs can also designate video as a training tool.  Video taken in violation of this law must be deleted and cannot be used in court. The law exempts body-worn camera recordings generally from the state’s open record law, but provides exemptions for instances where police use force, where police discharge a firearm, or where they engage in a situation that leads to a felony level arrest. It also adds a specific body camera recording exemption to the state’s all party consent eavesdropping law."
NJersey,"New Jersey (SB 17) (2016) appropriates $1,000,000 for body-worn cameras to the Department of Law and Public Safety."
Nevada,"Nevada (SB 111) (2015) requires Nevada highway patrol officers who interact with the public to wear body cameras. The state also requires the Nevada highway patrol to develop procedures for body camera use that addresses camera activation, privacy concerns, retention periods (not shorter than 15 days) and disciplinary actions for officers who violate the procedures. Their law also provides that public requests for video can be made on a per incident basis and are available for inspection where the video is stored if the record contains confidential information that cannot be redacted. The law also enables police to use body cameras in compliance with eavesdropping laws. In addition, the law appropriates $785,002 for fiscal year 2015-2016 and $475,104 for fiscal year 2016-2107 to the highway patrol to purchase and operate the cameras.

Nevada (AB 162) (2015) enables police departments to use body cameras. If they do they must develop procedures that address camera activation, the prohibition of recording general activity, protections for privacy and disciplinary rules for officers who violate policies. Their law also provides that public requests for video can be made on a per incident basis and are available for inspection where the video is stored if the record contains confidential information that cannot be redacted. The law also enables police to use body cameras in compliance with eavesdropping laws.

Nevada (SB 176) (2017) expands the list of law enforcement agencies whose officers must wear body cameras and requires those agencies to adopt policies and procedures. Authorizes the board of county commissioners of all counties to impose a surcharge to be used for the enhancement of the telephone system for reporting emergencies. Authorizes the surcharge to also be used for the purpose of purchasing and maintaining body cameras and dash cameras."
Oklahoma,"Oklahoma’s law (51 § 24A.8) classifies video and audio files from body-worn cameras as records under its open records law. Their law also specifies situations where video should be redacted before being released, including portions that depict: the death of a person or a dead body, nudity or the identity of people younger than 16 years old.

Oklahoma (HB 1037) (2015) expanded their laws addressing the release of body camera videos to the public. All footage is public that depicts: the use of force by police; pursuits; traffic stops; any arrest, citation or written warning; events that led to a person being arrested, cited or warned; detentions; any action by an officer that deprives a person of their liberty; actions by an officer that led to an investigation or charges being filed and any recordings in the public interest of ensuring officers are appropriately performing their duties. It enables footage to be redacted if it depicts: a person’s death, unless it was caused by police; nudity; would identify minors or undermine juvenile record confidentiality; acts of violence or bodily injury, unless they were caused by police; non-public medical information; privileged detention or transportation for mental health or drug treatment; personal information for a person not being arrested, charged or cited; the identity of an officer subject to an ongoing investigation; victims of sex crimes or domestic violence; identifies police informants and material that would undermine an ongoing investigation.

Oklahoma (HB 2232) (2017) provides that audio or video recordings from body-cameras are to be kept for a minimum of seven years. However, any recording that depicts anything other than an officer-involved shooting, use of lethal force, incidents involving medical treatment, incidents where a written application is received for the preservation of the specific event, or upon request of the district attorney may be kept for a minimum of one year, as determined by the county sheriff."
Oregon,"Oregon (HB 2571) (2015) requires police departments to develop procedures for body camera use and data storage. The policies must require data to be retained for at least 180 days but not longer than 30 months for data not related to a criminal investigation. It must also set requirements for activating the camera when officers suspect that a crime or violation has occurred. Furthermore, if data is stored with third parties, the guidelines must require that the data must remain the property of law enforcement. The guidelines must also include a prohibition on the use of facial recognition and other biometric technology. An agency may develop policies that provide exceptions based on exigent circumstances or privacy. The law also enables police to use body cameras in compliance with eavesdropping laws as well as sets standards for the data’s admission as evidence in court. Their law also makes video of police-public interactions public record when the recordings’ release are necessary for the public interest. Requests must specify an approximate date and time and must be edited in a manner that renders all faces in the recording unidentifiable."
Pennsylvania,"Pennsylvania’s law (30 § 901, 34 § 901) allows waterway and game conservation officers to wear body cameras.

Pennsylvania (SB 560) (2017) amends the definition of “oral communication” to eliminate the expectation that communications in the presence of an identifiable law enforcement officer will be private and free from recording. Requires the Pennsylvania State Police to annually establish and publish standards in the Pennsylvania Bulletin regarding the storage of audio and video recordings made by law enforcement officers. The standards shall comply with the Federal Bureau of Investigation’s Criminal Justice Information Services Security Policy. This standard also applies to any private vendor to law enforcement agencies that stores data related to body cameras.

Pre-empts the Right-to-Know Law, and establishes procedures for requests for law enforcement audio recordings or video recordings from body cameras. An individual who requests a recording must do so within 60 days of the date it was made, must do so in writing to the individual who is designated as the open-records officer for the law enforcement agency. Service is effective upon receipt of the written request by the open-records officer from personal delivery or certified mail with proof of service. The request must specify the incident or event that is the subject of the audio recording or video recording, including the date, time and location of the incident or event. The request must also include a statement describing the requester's relationship to the incident. If the incident or event occurred inside a residence, the request shall identify each individual who was present unless not known and not reasonably ascertainable.

Provides that if a law enforcement agency determines that an audio recording or video recording contains potential evidence in a criminal matter, information pertaining to an investigation or a matter in which a criminal charge has been filed, confidential information or victim information and the reasonable redaction of the audio or video recording would not safeguard potential evidence, information pertaining to an investigation, confidential information or victim information, the law enforcement agency shall deny the request in writing. The written denial must state that reasonable redaction of the recording will not safeguard potential evidence, information pertaining to an investigation, confidential information or victim information. Enables a law enforcement agency to enter into a memorandum of understanding with the attorney general or the district attorney to consult on or make decisions to deny requests.

Requires a law enforcement agency that receives a request to provide the recording or identify in writing the basis for denying the request within 30 days of receiving it, unless the requester and law enforcement agency agree to a longer time period.

Provides that a law enforcement agency that has received a request for an audio recording or video recording shall preserve the unaltered recording for no less than the time periods provided in this chapter for service of and responses to written requests for the production of the audio recording or video recording and any period within which a petition for judicial review is allowable or pending.

Enables law enforcement agencies to establish reasonable fees relating to the costs incurred to disclose video recordings. Provides the fees shall be paid by the requesting party at the time of disclosure of the recording.§ 67A06. Petition for judicial review.

If a request is denied, the requester may file a petition for judicial review in the court of common pleas with jurisdiction within 30 days of the date of denial. The petitioner must pay a filing fee of $125. If the incident or event that is the subject of the request occurred inside a residence, the petitioner shall certify that notice of the petition has been served or that service was attempted on each individual who was present at the time of the audio recording or video recording and on the owner and occupant of the residence. The petitioner must serve the petition on the open records officer of the respondent within five days of the date that the petitioner files the petition with the court of common pleas.

Provides that it shall be grounds for summary dismissal of a petition if the request is untimely, the request to the law enforcement agency failed to describe with sufficient particularity the incident or event that is the subject of the audio recording or video recording, including the date, time and location of the incident or event, or the petitioner failed to comply with the requirements of this law. Provides a court of common pleas with jurisdiction may grant a petition if the court determines that the petitioner has established by a preponderance of the evidence that: (1) the denial was arbitrary and capricious, (2) the public interest in disclosure of the recording or the interest of the petitioner outweighs the interests of the commonwealth, the law enforcement agency or an individual's interest in nondisclosure.

Requires a municipal law enforcement agency or sheriff that makes body camera recordings to establish written policies, which shall be public, for the following: (1) The training of law enforcement officers. (2) The time periods when an electronic, mechanical or other device shall be in operation. (3)  The proper use, maintenance and storage of the electronic, mechanical or other devices. (4)  The recordings’ storage, accessibility and retrieval. (5)  Electronic records retention. (6)  The use of facial recognition software or programs. (7)  A statement that a violation of the agency's policy subjects the violator to the agency's disciplinary policy. (8)  Supervisory responsibilities. Enables the Pennsylvania Commission on Crime and Delinquency to condition funding or a grant related to the implementation, use, maintenance or storage of body-worn cameras or recordings on: (1) Requiring the grantee to have protocols, guidelines or written policies related to the implementation, use, maintenance or storage of body-worn cameras. (2)  Requiring that such protocols, guidelines or written policies are publicly accessible, including being retrievable on a municipal website. (3)  Ensuring that the protocols, guidelines or written policies substantially comply with applicable recommendations by the commission."
SCarolina,"South Carolina (HB 47) (2015) requires every police department in the state to implement a body camera program. It also establishes a “Body-Worn Cameras Fund” to assist police with the costs of buying, operating and maintaining all necessary equipment. It further stipulates that police departments are not required to implement their programs until they receive the necessary state funding. Additional provisions under the law require the creation of guidelines and operational procedures for body camera use and set standards for who may request and access data generated by the cameras.

South Carolina (HB 5001) (2016) appropriates $2.4 million for body-worn cameras to the Department of Public Safety. 

South Carolina (HB 3720) (2017) appropriates $2.4 million for body-worn cameras to the Department of Public Safety."
Texas,"Texas (SB 158) (2015) authorizes police departments to apply to the Office of the Governor for a grant to aid with the cost of implementing a body camera program. The law requires the governor's office to administer the grant program. Any law enforcement agency that receives a grant is required to match 25 percent of the grant money. Agencies that receive grant money must also report their costs to the Texas Commission on Law Enforcement. The commission must then aggregate all reports and submit them annually to the Governor’s office. The law also enables agencies to enter into interagency contracts for body cameras. It also requires law enforcement agencies that receive a grant to adopt a policy for the use of body-worn cameras. The law prohibits any policy from requiring an officer film their entire shift. In addition, the law requires training for police on the use of body cameras and prohibits officers from using their own personal equipment.

Texas (SB 1849) (2017) requires law enforcement agencies that adopt detailed written policies on racial profiling to also examine the feasibility of equipping every officer who regularly detains or stops motor vehicles with a body-worn camera.

The Department of Public Safety is required to adopt rules for providing funds or equipment to law enforcement agencies for the purpose of equipping police officers with body-worn cameras. The department must also collaborate with an institution of higher education to identify agencies that need funds or equipment to equip officers with body-worn cameras. In order to receive funds or equipment, the governing body where the agency is located must certify that the agency needs the funds or equipment. Upon receiving the funds or equipment, the governing body and agency must certify that the agency is using the body-worn cameras."
Tennessee,"Tennessee (SB 442) (2017) provides that law enforcement body-camera videos of certain incidents or situations shall be treated as confidential and not subject to public inspection. Those include videos of (1) minors, when taken within a school that serves any grades from kindergarten through grade 12, (2) The interior of a facility licensed under the state’s Mental Health and Substance Abuse and Intellectual and Developmental Disabilities code or the Health, Safety and Environmental Protection code or (3) The interior of a private residence that is not being investigated as a crime scene."
Utah,"Utah (SB 82) (2015) mandates that each police department have a body camera policy requiring an officer executing a warrant to wear a body camera when one is available. It also requires that every officer comply with their agency’s body camera policy. 

Utah (HB 300) (2016) requires law enforcement agencies that use body cameras to have a written policy governing their use. Policies at a minimum are required to address the security, storage, and maintenance of data collected from cameras. Officers are required to ensure the proper functioning of their equipment, to wear the camera so that it is clearly visible, to activate the camera prior to an encounter and to document when a body camera was used in an encounter. Officers can deactivate a camera when consulting with a fellow officer, during periods of inactivity, when conversing with a victim, witness or informant, or if an individual requests that the officer stops recording. Officers must document the reason for deactivating a camera. The law requires officers with a body-worn camera who enter a private residence to give notice, when reasonable, that a camera is in use by wearing it in a clearly visible manner; or by giving audible notice. The law also prohibits officers from using body cameras for personal use, making a personal copy of a recording, duplicating or distributing a recording except as authorized by law and altering or deleting a recording. Determining when a recording is a public record requires the government entity to balance personal privacy interests with any public interests served by disclosure. The law also requires that recordings taken within a home are considered private unless they depict the commission of a crime, record any encounter between law enforcement officer and a person that results in death or bodily injury, or the discharge of the officer’s weapon, record any encounter that is the subject of a complaint or a legal proceeding against a law enforcement officer or law enforcement agency.

Utah (HB 381) (2017) provides that any release of recordings made by an officer while on duty or acting in the officer's official capacity as a law enforcement officer shall be subject to the Government Records Access and Management Act. A person who requests access to the recordings may immediately appeal to a district court any denial of access for certain enumerated reasons.

Utah (HB 435) (2017) amends the Government Records Access and Management Act to classify an audio or video recording created by a body-worn camera in a health care setting as a protected record. Provides that an audio or video recording created by a body-worn camera that records sound or images inside a hospital or health care facility, inside a clinic of a health care provider, or inside a human service program, are protected records except for recordings that: (A) Depict the commission of an alleged crime. (B) Record any encounter between a law enforcement officer and a person that results in death or bodily injury, or includes an instance when an officer fires a weapon. (C) Record any encounter that is the subject of a complaint or a legal proceeding against a law enforcement officer or law enforcement agency. (D) Contain an officer-involved critical incident.  (E) Have been requested for reclassification as a public record by a subject or authorized agent of a subject featured in the recording. Provides that an officer may not activate a body-worn camera in a hospital, health care facility, human service program, or the clinic of a health care provider, except during a law enforcement encounter, and with providing proper notice.

Utah (HB 265) (2018) specifies that recordings made by law enforcement officers while wearing body-worn cameras may not be retained by private entities if the entity has the authority to prevent access or disclosure of the recording. This provision does not apply if a law enforcement agency is already under contract with an entity that has this authority but the contract may not be renewed when it lapses."
Vermont,"Vermont (20 § 2367) has a law that, in part, required a study of their use in conjunction with electronic control devices.

Vermont (SB 174) (2016) requires the Law Enforcement Advisory Board to develop legislation for a model body camera policy. The board must report on cost saving measures and funding opportunities. The model policy must address when police should wear a camera, when the camera should be turned on and when officers should explain why they turned their cameras on and off. It should also address when recordings should be exempt from public records AND how situations should be handled when video is unavailable."
Wyoming,"Wyoming (SB 32) (2017) defines ""peace officer recording"" as any audio or video data recorded by a peace officer on a camera or other device which is: (A) Provided to or used by the peace officer in the course of the officer performing official business. (B) Designed to be worn on the peace officer's body or attached to a vehicle. The law denies the public inspection of peace officer recordings, except that the custodian shall allow the right of inspection to law enforcement personnel or public agencies for the purpose of conducting official business or pursuant to a court order. The custodian may allow the right of inspection: (A) To the person in interest. (B) If the information involves an incident of deadly force or serious bodily injury. (C) In response to a complaint against a law enforcement personnel and the custodian of the information determines inspection is not contrary to the public interest. (D) In the interest of public safety."
Washington,"Washington (HB 2362) (2016) requires law enforcement agencies that use body-worn cameras to develop written policies. The policies must address when cameras should be activated and deactivated, how officer’s should respond when someone does not want to communicate with them on camera, how camera use and non-use should be documented, when an officer has to inform a member of the public they are being recorded, training requirements for officers to use cameras and data security rules.

Body-worn camera recording requests must specify a member of the public and law enforcement officer involved in the incident as well as the case number, date, time, and location of the incident in the requested recording. Body-worn camera recordings are exempt from public record disclosure to the extent it’s necessary to protect a person’s rights. Recordings are also exempt if they depict any areas of a medical facility, counseling, or therapeutic program office, the interior of a residence, a minor, a deceased person, or the identity of a victim or witness.

A person directly involved in an incident, and interested others including their attorney and civil rights boards, have the right to obtain the body worn camera recording. A law enforcement or corrections agency responding to requests from these individuals cannot require the requesting individual to pay costs of any redacting, altering, distorting, pixelating, suppressing, or otherwise obscuring any portion of a body worn camera recording.

The law also creates a task force to report on the use of body-worn cameras in health care facilities. The task force must report its findings by Dec. 1, 2017. The report must include, recommendations regarding costs assessed to requesters, policies adopted by agencies, retention and retrieval of data, model policies regarding body worn cameras.

Washington (SB 6408) (2018) expands body-worn camera policies to include all law enforcement agencies, not just those that had deployed the technology as of a certain date. Disclosing a body-worn camera recording that includes an intimate image is presumed to be “highly offensive to a reasonable person.” This legislation defines intimate image to include images of individuals engaged in sexual activity or an individual’s intimate body parts."
